total 7963340
-rw-r--r--. 1 zhanghp teacher       0 10月 11 11:03 xxx.txt
-rw-r--r--. 1 zhanghp teacher  268007 10月  8 17:34 1nysB_8spsKk-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  268007 10月  8 17:34 1nysB_8spuNn-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  268007 10月  8 17:34 1nysB_8spuNn-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  268007 10月  8 17:34 1nysB_8spuNn-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  268007 10月  8 17:34 1nysB_8spuNn-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  552946 10月  8 17:34 1nysB_8so3HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  552946 10月  8 17:34 1nysB_8so3HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  268007 10月  8 17:34 1nysB_8spsKk-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  268007 10月  8 17:34 1nysB_8spsKk-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  268007 10月  8 17:34 1nysB_8spsKk-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  552946 10月  8 17:34 1nysB_8so3HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  552946 10月  8 17:34 1nysB_8so3HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  552946 10月  8 17:34 1nysB_8so3HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329759 10月  8 17:34 1nysB_8smtAB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  329759 10月  8 17:34 1nysB_8smtAB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  329759 10月  8 17:34 1nysB_8smtAB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  329759 10月  8 17:34 1nysB_8smtAB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330755 10月  8 17:34 1nysB_8slbHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  330755 10月  8 17:34 1nysB_8slbHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  330755 10月  8 17:34 1nysB_8slbHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  330755 10月  8 17:34 1nysB_8slbHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  329759 10月  8 17:34 1nysB_8smtAB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  136452 10月  8 17:34 1nysB_8sk5B-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  136452 10月  8 17:34 1nysB_8sk5B-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  130144 10月  8 17:34 1nysB_8skjA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  130144 10月  8 17:34 1nysB_8skjA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  130144 10月  8 17:34 1nysB_8skjA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  130144 10月  8 17:34 1nysB_8skjA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  130144 10月  8 17:34 1nysB_8skjA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  330755 10月  8 17:34 1nysB_8slbHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8sidJI-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8sidJI-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8sidJI-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8sidJI-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  136452 10月  8 17:34 1nysB_8sk5B-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  136452 10月  8 17:34 1nysB_8sk5B-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  136452 10月  8 17:34 1nysB_8sk5B-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8si9JI-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8si9JI-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8si9JI-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8sidJI-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328514 10月  8 17:34 1nysB_8sh5HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  328514 10月  8 17:34 1nysB_8sh5HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  328514 10月  8 17:34 1nysB_8sh5HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8si9JI-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8si9JI-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  199532 10月  8 17:34 1nysB_8sgtHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  199532 10月  8 17:34 1nysB_8sgtHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  199532 10月  8 17:34 1nysB_8sgtHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  199532 10月  8 17:34 1nysB_8sgtHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  328514 10月  8 17:34 1nysB_8sh5HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  328514 10月  8 17:34 1nysB_8sh5HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8sgoJI-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8sgoJI-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8sgoJI-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8sgoJI-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  199532 10月  8 17:34 1nysB_8sgtHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  271908 10月  8 17:34 1nysB_8sg1Ee-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  199532 10月  8 17:34 1nysB_8sgjHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  199532 10月  8 17:34 1nysB_8sgjHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  199532 10月  8 17:34 1nysB_8sgjHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  199532 10月  8 17:34 1nysB_8sgjHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  199532 10月  8 17:34 1nysB_8sgjHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  332332 10月  8 17:34 1nysB_8sgoJI-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  197955 10月  8 17:34 1nysB_8scxHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  197955 10月  8 17:34 1nysB_8scxHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  271908 10月  8 17:34 1nysB_8sg1Ee-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  271908 10月  8 17:34 1nysB_8sg1Ee-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  271908 10月  8 17:34 1nysB_8sg1Ee-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  271908 10月  8 17:34 1nysB_8sg1Ee-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  202603 10月  8 17:34 1nysB_8sb5CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  130476 10月  8 17:34 1nysB_8sbbB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  130476 10月  8 17:34 1nysB_8sbbB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  130476 10月  8 17:34 1nysB_8sbbB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  130476 10月  8 17:34 1nysB_8sbbB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  130476 10月  8 17:34 1nysB_8sbbB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  197955 10月  8 17:34 1nysB_8scxHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  197955 10月  8 17:34 1nysB_8scxHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  197955 10月  8 17:34 1nysB_8scxHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  203267 10月  8 17:34 1nysB_8sb4CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  203267 10月  8 17:34 1nysB_8sb4CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  203267 10月  8 17:34 1nysB_8sb4CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  202603 10月  8 17:34 1nysB_8sb5CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  202603 10月  8 17:34 1nysB_8sb5CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  202603 10月  8 17:34 1nysB_8sb5CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  202603 10月  8 17:34 1nysB_8sb5CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  345778 10月  8 17:34 1nysB_8sb3CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  345778 10月  8 17:34 1nysB_8sb3CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  345778 10月  8 17:34 1nysB_8sb3CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  203267 10月  8 17:34 1nysB_8sb4CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  203267 10月  8 17:34 1nysB_8sb4CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  201856 10月  8 17:34 1nysB_8sb2CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  201856 10月  8 17:34 1nysB_8sb2CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  201856 10月  8 17:34 1nysB_8sb2CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  201856 10月  8 17:34 1nysB_8sb2CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  201856 10月  8 17:34 1nysB_8sb2CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  345778 10月  8 17:34 1nysB_8sb3CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  345778 10月  8 17:34 1nysB_8sb3CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  203101 10月  8 17:34 1nysB_8sb0CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  203101 10月  8 17:34 1nysB_8sb0CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  202520 10月  8 17:34 1nysB_8sb1CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  202520 10月  8 17:34 1nysB_8sb1CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  202520 10月  8 17:34 1nysB_8sb1CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  202520 10月  8 17:34 1nysB_8sb1CD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  202520 10月  8 17:34 1nysB_8sb1CD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  202603 10月  8 17:34 1nysB_8sazCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  202603 10月  8 17:34 1nysB_8sazCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  202603 10月  8 17:34 1nysB_8sazCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  202603 10月  8 17:34 1nysB_8sazCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  203101 10月  8 17:34 1nysB_8sb0CD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  203101 10月  8 17:34 1nysB_8sb0CD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  203101 10月  8 17:34 1nysB_8sb0CD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  202520 10月  8 17:34 1nysB_8saxCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  202769 10月  8 17:34 1nysB_8sayCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  202769 10月  8 17:34 1nysB_8sayCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  202769 10月  8 17:34 1nysB_8sayCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  202769 10月  8 17:34 1nysB_8sayCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  202769 10月  8 17:34 1nysB_8sayCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  202603 10月  8 17:34 1nysB_8sazCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  344948 10月  8 17:34 1nysB_8sawCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  344948 10月  8 17:34 1nysB_8sawCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  202520 10月  8 17:34 1nysB_8saxCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  202520 10月  8 17:34 1nysB_8saxCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  202520 10月  8 17:34 1nysB_8saxCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  202520 10月  8 17:34 1nysB_8saxCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  197623 10月  8 17:34 1nysB_8savCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  197623 10月  8 17:34 1nysB_8savCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  197623 10月  8 17:34 1nysB_8savCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  344948 10月  8 17:34 1nysB_8sawCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  344948 10月  8 17:34 1nysB_8sawCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  344948 10月  8 17:34 1nysB_8sawCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  202852 10月  8 17:34 1nysB_8sauCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  202852 10月  8 17:34 1nysB_8sauCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  202852 10月  8 17:34 1nysB_8sauCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  202852 10月  8 17:34 1nysB_8sauCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  202852 10月  8 17:34 1nysB_8sauCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  197623 10月  8 17:34 1nysB_8savCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  197623 10月  8 17:34 1nysB_8savCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  203184 10月  8 17:34 1nysB_8sarCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  203184 10月  8 17:34 1nysB_8sarCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  204097 10月  8 17:34 1nysB_8sasCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  204097 10月  8 17:34 1nysB_8sasCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  204097 10月  8 17:34 1nysB_8sasCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  204097 10月  8 17:34 1nysB_8sasCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  204097 10月  8 17:34 1nysB_8sasCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  202437 10月  8 17:34 1nysB_8saqCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  202437 10月  8 17:34 1nysB_8saqCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  202437 10月  8 17:34 1nysB_8saqCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  202437 10月  8 17:34 1nysB_8saqCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  203184 10月  8 17:34 1nysB_8sarCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  203184 10月  8 17:34 1nysB_8sarCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  203184 10月  8 17:34 1nysB_8sarCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  201358 10月  8 17:34 1nysB_8sakHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8sanCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8sanCD-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8sanCD-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8sanCD-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8sanCD-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  202437 10月  8 17:34 1nysB_8saqCD-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  272074 10月  8 17:34 1nysB_8saiSs-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  272074 10月  8 17:34 1nysB_8saiSs-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  272074 10月  8 17:34 1nysB_8saiSs-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  201358 10月  8 17:34 1nysB_8sakHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  201358 10月  8 17:34 1nysB_8sakHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  201358 10月  8 17:34 1nysB_8sakHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  201358 10月  8 17:34 1nysB_8sakHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  180940 10月  8 17:34 1nysB_8s9gHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  180940 10月  8 17:34 1nysB_8s9gHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  180940 10月  8 17:34 1nysB_8s9gHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  180940 10月  8 17:34 1nysB_8s9gHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  180940 10月  8 17:34 1nysB_8s9gHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  272074 10月  8 17:34 1nysB_8saiSs-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  272074 10月  8 17:34 1nysB_8saiSs-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_8q6jBA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_8q6jBA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_8q6jBA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_8q6jBA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  327518 10月  8 17:34 1nysB_8q6jBA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  304776 10月  8 17:34 1nysB_8pq2HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  304776 10月  8 17:34 1nysB_8pq2HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  124168 10月  8 17:34 1nysB_8pvbO-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  124168 10月  8 17:34 1nysB_8pvbO-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  124168 10月  8 17:34 1nysB_8pvbO-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  124168 10月  8 17:34 1nysB_8pvbO-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  124168 10月  8 17:34 1nysB_8pvbO-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  193805 10月  8 17:34 1nysB_8pnlB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  193805 10月  8 17:34 1nysB_8pnlB-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  193805 10月  8 17:34 1nysB_8pnlB-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  304776 10月  8 17:34 1nysB_8pq2HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  304776 10月  8 17:34 1nysB_8pq2HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  304776 10月  8 17:34 1nysB_8pq2HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  188908 10月  8 17:34 1nysB_8piiA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  188908 10月  8 17:34 1nysB_8piiA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_8pm2N-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_8pm2N-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_8pm2N-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_8pm2N-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  133464 10月  8 17:34 1nysB_8pm2N-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  193805 10月  8 17:34 1nysB_8pnlB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  193805 10月  8 17:34 1nysB_8pnlB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200279 10月  8 17:34 1nysB_8phwHL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  200279 10月  8 17:34 1nysB_8phwHL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  200279 10月  8 17:34 1nysB_8phwHL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  200279 10月  8 17:34 1nysB_8phwHL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  188908 10月  8 17:34 1nysB_8piiA-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  188908 10月  8 17:34 1nysB_8piiA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  188908 10月  8 17:34 1nysB_8piiA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  320048 10月  8 17:34 1nysB_8pe9HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  197125 10月  8 17:34 1nysB_8pg0HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  197125 10月  8 17:34 1nysB_8pg0HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  197125 10月  8 17:34 1nysB_8pg0HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  197125 10月  8 17:34 1nysB_8pg0HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  197125 10月  8 17:34 1nysB_8pg0HL-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  200279 10月  8 17:34 1nysB_8phwHL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p8jFE-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  320048 10月  8 17:34 1nysB_8pe9HL-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  320048 10月  8 17:34 1nysB_8pe9HL-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  320048 10月  8 17:34 1nysB_8pe9HL-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  320048 10月  8 17:34 1nysB_8pe9HL-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p8aDC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p8aDC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p8aDC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p8jFE-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p8jFE-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p8jFE-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p8jFE-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p7wDG-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p7wDG-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p7wDG-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p7wDG-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p8aDC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p8aDC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  595027 10月  8 17:34 1nysB_8oxyBC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  595027 10月  8 17:34 1nysB_8oxyBC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  595027 10月  8 17:34 1nysB_8oxyBC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  198951 10月  8 17:34 1nysB_8p7wDG-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  593865 10月  8 17:34 1nysB_8oxxBC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  595027 10月  8 17:34 1nysB_8oxyBC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  595027 10月  8 17:34 1nysB_8oxyBC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  593865 10月  8 17:34 1nysB_8oxxBC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  593865 10月  8 17:34 1nysB_8oxxBC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  593865 10月  8 17:34 1nysB_8oxxBC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  596023 10月  8 17:34 1nysB_8oxwBC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  596023 10月  8 17:34 1nysB_8oxwBC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  593865 10月  8 17:34 1nysB_8oxxBC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  596023 10月  8 17:34 1nysB_8oxwBC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  596023 10月  8 17:34 1nysB_8oxwBC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  596023 10月  8 17:34 1nysB_8oxwBC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  596023 10月  8 17:34 1nysB_8oxvBC-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  596023 10月  8 17:34 1nysB_8oxvBC-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  596023 10月  8 17:34 1nysB_8oxvBC-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  596023 10月  8 17:34 1nysB_8oxvBC-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  596023 10月  8 17:34 1nysB_8oxvBC-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  189323 10月  8 17:34 1nysB_8opiA-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  189323 10月  8 17:34 1nysB_8opiA-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  189323 10月  8 17:34 1nysB_8opiA-complex.4.pdb
-rw-r--r--. 1 zhanghp teacher  189323 10月  8 17:34 1nysB_8opiA-complex.5.pdb
-rw-r--r--. 1 zhanghp teacher  128152 10月  8 17:34 1nysB_8oprB-complex.1.pdb
-rw-r--r--. 1 zhanghp teacher  128152 10月  8 17:34 1nysB_8oprB-complex.2.pdb
-rw-r--r--. 1 zhanghp teacher  128152 10月  8 17:34 1nysB_8oprB-complex.3.pdb
-rw-r--r--. 1 zhanghp teacher  128152 10月  8 17:34 1nysB_8oprB-complex.4.pdb
